<RecentFiles>
  <RecentFiles>
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="5017" fromTop="11" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="1081" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="1597" fromTop="19" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="1083" fromTop="9" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="4587" fromTop="16" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="3762" fromTop="11" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="3762" fromTop="12" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="3762" fromTop="18" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="3762" fromTop="28" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="3762" fromTop="28" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="4971" fromTop="19" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="2133" fromTop="9" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="2677" fromTop="17" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="612" fromTop="10" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="3615" fromTop="28" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="834" fromTop="11" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="4180" fromTop="18" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="4110" fromTop="13" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="5017" fromTop="11" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="1290" fromTop="9" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="3157" fromTop="28" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="2181" fromTop="8" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="3006" fromTop="18" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="3006" fromTop="7" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="3333" fromTop="14" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="3453" fromTop="22" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="896" fromTop="12" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="1135" fromTop="11" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="956" fromTop="10" />
  </RecentEdits>
</RecentFiles>
