<RecentFiles>
  <RecentFiles>
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="1337" fromTop="24" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="2207" fromTop="18" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="2531" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="1147" fromTop="17" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="820" fromTop="6" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="630" fromTop="12" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="445" fromTop="12" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="343" fromTop="5" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="6595" fromTop="17" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="6514" fromTop="16" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="129" fromTop="7" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="235" fromTop="14" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="1330" fromTop="20" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="1097" fromTop="18" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="1337" fromTop="24" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="6318" fromTop="12" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="6558" fromTop="16" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="6302" fromTop="10" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="5213" fromTop="13" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="3536" fromTop="18" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="1856" fromTop="20" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="1342" fromTop="6" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="1253" fromTop="2" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="52" fromTop="2" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="1318" fromTop="7" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="2207" fromTop="18" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="661" fromTop="13" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="939" fromTop="18" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="5963" fromTop="5" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="5114" fromTop="19" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="2531" fromTop="14" />
  </RecentEdits>
</RecentFiles>
