<RecentFiles>
  <RecentFiles>
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="1337" fromTop="24" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="2207" fromTop="18" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="5504" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="1362" fromTop="16" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="1478" fromTop="21" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="923" fromTop="15" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="2480" fromTop="17" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="755" fromTop="22" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="1147" fromTop="17" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="820" fromTop="6" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="630" fromTop="12" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="445" fromTop="12" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="343" fromTop="5" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="5928" fromTop="17" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="5847" fromTop="16" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="129" fromTop="7" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="235" fromTop="14" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="1330" fromTop="20" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="1097" fromTop="18" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:chromakey.fx" caret="1337" fromTop="24" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="5651" fromTop="12" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="5891" fromTop="16" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="5635" fromTop="10" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="4585" fromTop="13" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="3222" fromTop="18" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="1778" fromTop="20" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="1264" fromTop="6" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="1175" fromTop="2" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="791" fromTop="10" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="52" fromTop="2" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="1318" fromTop="7" />
    <File id="35A45345-AA77-4FB1-8B65-41C8A3861025/f:Sobel.fx" caret="2207" fromTop="18" />
    <File id="EA73A7BA-E7DF-4BEC-A8EE-0B2ABA660511/f:Game1.cs" caret="5502" fromTop="6" />
  </RecentEdits>
</RecentFiles>
